Tweet,Sentiment
Looking into the specs of Tesla Model 3 compared to traditional cars.,Neutral
Charging my Tata Nexon EV takes forever. We need faster technology than this.,Negative
Broken charging points at the station again. Very frustrated with charging infrastructure.,Negative
Disappointed with the battery life of the MG ZS EV. Infrastructure is still so poor. 😡,Negative
Government just announced new subsidies for charging infrastructure in the EV sector.,Neutral
Driving a Tata Nexon EV feels like driving a spaceship. So quiet and smooth.,Positive
Driving a EV bike feels like driving a spaceship. So quiet and smooth.,Positive
Love the running costs on my new electric vehicle. Sustainability is the future! 🌱,Positive
Disappointed with the instant torque of the Hyundai IONIQ 5. Infrastructure is still so poor. 😡,Negative
Charging my Tesla Model 3 takes forever. We need faster technology than this.,Negative
Just saw a new MG ZS EV parked near the mall today.,Neutral
Government just announced new subsidies for running costs in the EV sector.,Neutral
Looking into the specs of EV bike compared to traditional cars.,Neutral
Broken charging points at the station again. Very frustrated with instant torque.,Negative
Interesting to see the shift towards range anxiety in the latest auto news.,Neutral
The acceleration of this MG ZS EV is mind-blowing. No more petrol bills!,Positive
Driving a electric scooter feels like driving a spaceship. So quiet and smooth.,Positive
Interesting to see the shift towards instant torque in the latest auto news.,Neutral
Love the range anxiety on my new electric vehicle. Sustainability is the future! 🌱,Positive
The acceleration of this electric scooter is mind-blowing. No more petrol bills!,Positive
Initial cost of MG ZS EV is too high. Not affordable for common people yet.,Negative
Disappointed with the range anxiety of the MG ZS EV. Infrastructure is still so poor. 😡,Negative
Driving a Hyundai IONIQ 5 feels like driving a spaceship. So quiet and smooth.,Positive
Initial cost of Hyundai IONIQ 5 is too high. Not affordable for common people yet.,Negative
The acceleration of this electric scooter is mind-blowing. No more petrol bills!,Positive
Disappointed with the green mobility of the Hyundai IONIQ 5. Infrastructure is still so poor. 😡,Negative
